id,weathered,sio,nao,ko,cao,mgo,alo,feo,cuo,pbo,bao,po,sro,sno,so
1,0,67.26147507725831,-0.5092950608021759,9.478565876078347,5.256970828125454,-0.21243782870354966,2.624332327404502,0.9986794666970186,2.9906805617065064,-1.2176063244793034,-0.9054814681631098,0.4214453430373092,-0.959528829103969,-0.22872451288094026,0.16824985174300344
2,0,34.21147507725832,-0.5092950608021759,0.5385658760783479,1.2769708281254537,0.09756217129645028,4.424332327404502,1.1186794666970186,-0.6193194382934935,46.212393675520694,-0.9054814681631098,2.821445343037309,-0.769528829103969,-0.22872451288094026,-0.22175014825699657
3,0,84.98147507725831,-0.5092950608021759,4.678565876078348,0.9469708281254536,-1.0824378287035497,2.7543323274045015,-0.7413205333029814,-0.09931943829349343,-0.9676063244793034,-0.9054814681631098,-0.08855465696269071,-0.959528829103969,-0.22872451288094026,-0.22175014825699657
3,0,59.64147507725832,-0.5092950608021759,11.858565876078346,4.806970828125454,0.027562171296450444,4.194332327404502,1.4186794666970188,4.210680561706506,0.19239367552069653,1.95451853183689,-0.04855465696269079,-0.859528829103969,-0.22872451288094026,-0.22175014825699657
4,0,63.811475077258315,-0.5092950608021759,9.158565876078347,6.056970828125454,0.4775621712964504,5.134332327404502,1.3186794666970187,1.3006805617065067,-1.2176063244793034,-0.9054814681631098,0.04144534303730929,-0.959528829103969,-0.22872451288094026,0.13824985174300342
5,0,59.51147507725832,-0.5092950608021759,10.438565876078346,6.286970828125454,0.6875621712964504,6.194332327404502,1.8786794666970188,2.390680561706507,-1.2176063244793034,-0.9054814681631098,0.1914453430373092,-0.8995288291039689,-0.22872451288094026,0.2482498517430034
6,0,65.58147507725832,-0.5092950608021759,6.858565876078348,-1.0630291718745462,0.8975621712964503,9.844332327404501,1.6486794666970188,1.6306805617065063,-1.0176063244793034,0.4745185318368901,3.431445343037309,-0.849528829103969,-0.22872451288094026,-0.22175014825699657
6,0,57.74147507725832,-0.5092950608021759,7.168565876078348,4.346970828125454,0.6475621712964503,8.744332327404504,5.298679466697019,1.3006805617065067,-0.8676063244793034,0.06451853183689016,3.751445343037309,-0.839528829103969,-0.22872451288094026,-0.22175014825699657
7,0,90.56147507725831,-0.5092950608021759,-0.5114341239216521,0.0069708281254539095,-1.0824378287035497,0.6743323274045019,-0.5713205333029814,2.3606805617065065,-1.2176063244793034,-0.9054814681631098,-0.13855465696269076,-0.959528829103969,-0.22872451288094026,-0.22175014825699657
8,0,18.07147507725832,-0.5092950608021759,-0.5114341239216521,0.41697082812545383,-1.0824378287035497,0.03433232740450198,-0.7413205333029814,9.530680561706507,27.462393675520698,30.32451853183689,2.841445343037309,-0.589528829103969,-0.22872451288094026,2.3582498517430035
