id,type,degree,sio,nao,ko,cao,mgo,alo,feo,cuo,pbo,bao,po,sro,sno,so
1,1,0,70.51047823750672,0.0,68.80165289256198,72.64367816091955,31.868131868131865,27.405857740585777,28.807947019867548,36.61305581835383,0.0,0.0,8.280254777070063,0.0,0.0,2.445141065830721
2,0,1,34.99193981730253,0.0,7.231404958677687,26.89655172413793,43.22344322344322,39.9581589958159,30.79470198675497,2.459791863765374,67.5544794188862,0.0,25.265392781316347,16.96428571428571,0.0,0.0
3,1,0,89.55400322407307,0.0,35.743801652892564,23.103448275862068,0.0,28.31241283124128,0.0,7.379375591296121,0.35607463324312777,0.0,4.670912951167728,0.0,0.0,0.0
3,1,0,62.32133261687265,0.0,85.19283746556474,67.4712643678161,40.659340659340664,38.35425383542538,35.76158940397351,48.155156102175965,2.0082609314912405,8.067700987306065,4.953998584571832,8.928571428571429,0.0,0.0
4,1,0,66.80279419666846,0.0,66.59779614325069,81.83908045977012,57.14285714285714,44.90934449093445,34.105960264900666,20.624408703878906,0.0,0.0,5.590941259731069,0.0,0.0,2.2570532915360504
5,1,0,62.18162278344976,0.0,75.41322314049587,84.48275862068965,64.83516483516483,52.30125523012552,43.377483443708606,30.936613055818352,0.0,0.0,6.65251238499646,5.357142857142856,0.0,2.946708463949843
6,1,0,68.70499731327244,0.0,50.75757575757576,0.0,72.52747252747253,77.75453277545327,39.569536423841065,23.746452223273412,0.28485970659450227,3.89280677009873,29.582448690728942,9.821428571428571,0.0,0.0
6,1,0,60.27941966684579,0.0,52.892561983471076,62.18390804597702,63.369963369963365,70.08368200836821,100.0,20.624408703878906,0.4985044865403789,2.7362482369534553,31.84713375796178,10.714285714285712,0.0,0.0
7,1,1,95.55077915099409,0.0,0.0,12.298850574712645,0.0,13.807531380753138,2.814569536423841,30.65279091769158,0.0,0.0,4.317055909412597,0.0,0.0,0.0
8,0,1,17.646426652337453,0.0,0.0,17.011494252873565,0.0,9.344490934449095,0.0,98.48628192999054,40.84888192565162,88.09590973201692,25.4069355980184,33.035714285714285,0.0,16.175548589341695
8,0,1,0.9564750134336379,0.0,0.0,36.66666666666667,0.0,7.740585774058578,0.0,29.706717123935668,46.21848739495799,86.37517630465445,53.503184713375795,47.32142857142857,0.0,94.2319749216301
9,1,1,98.11929070392263,0.0,4.0633608815427,7.126436781609195,0.0,9.205020920502092,5.298013245033113,14.66414380321665,0.0,0.0,2.476999292285916,0.0,0.0,0.0
10,1,1,100.0,0.0,6.336088154269973,2.413793103448276,0.0,5.648535564853557,4.304635761589404,7.947019867549668,0.0,0.0,0.0,0.0,0.0,0.0
11,0,1,32.10102095647502,0.0,1.4462809917355373,40.3448275862069,26.007326007326004,18.758716875871688,0.0,46.641438032166505,36.16293975217206,41.21297602256699,66.38358103326256,33.035714285714285,0.0,0.0
12,1,1,97.33476625470179,0.0,6.955922865013775,8.275862068965518,0.0,10.181311018131103,4.801324503311258,15.61021759697256,0.0,0.0,1.0615711252653928,0.0,0.0,0.0
13,1,0,59.41966684578184,36.11111111111111,86.29476584022039,100.0,0.0,42.95676429567643,47.682119205298015,44.74929044465469,0.0,0.0,8.987968860580326,0.0,0.0,0.0
14,1,0,63.1380977968834,42.676767676767675,84.57300275482093,94.59770114942529,24.175824175824175,64.36541143654114,8.27814569536424,4.446546830652791,2.307363623415468,0.0,1.132342533616419,0.0,0.0,0.0
15,1,0,62.49328318108544,40.53030303030303,51.23966942148761,0.0,37.362637362637365,21.96652719665272,17.218543046357617,12.204351939451277,0.2706167212647771,0.0,1.8400566171266806,0.0,0.0,0.0
16,1,0,66.05051047823751,26.515151515151516,100.0,95.05747126436782,19.04761904761905,43.096234309623426,6.95364238410596,10.122989593188269,0.15667283862697623,0.0,0.0,3.571428571428571,0.0,0.0
17,1,0,61.24664159054273,26.767676767676768,39.32506887052342,0.0,31.135531135531135,0.0,17.218543046357617,10.312204351939453,0.2706167212647771,0.0,1.2738853503184713,0.0,0.0,0.0
18,1,0,81.3970983342289,0.0,64.87603305785125,0.0,56.043956043956044,21.26917712691771,0.0,0.0,0.0,0.0,9.62491153573956,6.25,100.0,0.0
19,0,1,27.85599140247179,0.0,0.0,33.67816091954023,21.61172161172161,24.895397489539747,22.019867549668877,33.20719016083254,60.98846318188292,15.091678420310295,62.49115357395611,16.96428571428571,0.0,0.0
20,0,0,36.15260612573885,0.0,4.889807162534435,0.0,0.0,38.005578800557885,25.0,45.22232734153264,13.245976356644354,66.43159379407616,40.69355980184006,0.0,0.0,0.0
21,1,0,78.40945728103172,0.0,0.0,54.13793103448277,44.688644688644686,43.165969316596936,39.23841059602649,31.03122043519394,1.424298532972511,5.557122708039492,7.784854918612881,0.0,0.0,0.0
22,1,1,95.2498656636217,0.0,5.096418732782369,19.080459770114942,23.44322344322344,24.407252440725244,5.7947019867549665,5.203405865657522,0.0,0.0,1.4861995753715498,0.0,0.0,0.0
23,0,1,53.80977968833961,100.0,0.0,5.74712643678161,26.007326007326004,9.902370990237099,0.0,28.2876064333018,24.18458908987324,33.45557122708039,0.0,29.464285714285715,0.0,0.0
24,0,0,30.32778076303063,0.0,0.0,5.402298850574713,0.0,11.087866108786612,0.0,80.03784295175024,41.504059250818976,73.99153737658673,0.9907997169143666,81.25,0.0,0.0
25,0,1,50.39226222461043,29.166666666666668,0.0,7.241379310344828,0.0,13.24965132496513,25.662251655629138,10.596026490066226,45.4351232018231,18.758815232722142,1.3446567586694975,17.857142857142858,0.0,0.0
26,0,1,17.270284793121977,0.0,0.0,16.551724137931036,0.0,4.881450488145048,0.0,100.0,42.05953567867826,90.97320169252467,22.151450813871193,40.17857142857142,0.0,12.288401253918495
