sio,nao,ko,cao,alo,feo,cuo,po,type
71.02755865177748,0.0,10.23460710992726,6.474746439913943,4.026226821022436,1.7826042413687122,3.9647577092511015,1.1986476795410306,1
36.31995194714186,0.0,1.0511562718990892,2.34257683451797,5.73630994093503,1.8620482530783864,0.2602863149464411,3.573931324456902,0
87.05,0.0,5.19,2.01,4.06,0.0,0.78,0.66,1
62.40898058252428,0.0,12.510113268608414,5.936488673139159,5.562297734627832,2.184466019417476,5.147653721682848,0.7079288025889968,1
68.58213616489695,0.0,10.066625026025402,7.41203414532584,6.704143243805956,2.144493025192588,2.269414948990215,0.8224026650010412,1
63.80685939280903,0.0,11.345974510413429,7.615791109729562,7.77121541809139,2.7147445860532597,3.388249922287846,0.9739923324007876,1
68.3885968459361,0.0,7.450465022240193,0.0,11.271734735139509,2.41609381318237,2.537403962798221,4.225636878285482,1
60.51193848644274,0.0,7.770133549170375,5.47349251315257,10.167948199109672,6.110886280857953,2.205584783488466,4.552812626467017,1
92.90872617853562,0.0,0.0,1.073219658976931,1.9859578736208627,0.1705115346038114,3.2497492477432304,0.6118355065195588,1
20.176317371268283,0.0,0.0,1.4826688038469242,1.342416349428972,0.0,10.428771789220596,3.596473652574634,0
4.692589576547231,0.0,0.0,3.24714983713355,1.129885993485342,0.0,3.196254071661238,7.69543973941368,0
95.23904981457352,0.0,0.5913601282950788,0.6214292873609303,1.3230429988974646,0.3207376967024156,1.5535732184023257,0.350806855768267,1
96.95421300470896,0.0,0.9217513275222924,0.2103997595431319,0.8115419296663663,0.2604949403867349,0.8415990381725278,0.0,1
35.21333473110389,0.0,0.22014886256421,3.679630988573226,2.820002096655834,0.0,5.168256630674074,9.833315861201385,0
94.6971979511901,0.0,1.0143617555488598,0.7231093702922565,1.46630511198152,0.2912523852566033,1.657125640253088,0.1506477854775534,1
60.1283880171184,2.9142041980843696,12.76747503566334,8.864886896270633,6.276747503566335,2.934583248420624,4.819645404524151,1.2940696963521503,1
63.10101010101011,3.414141414141415,12.404040404040405,8.313131313131315,9.323232323232324,0.5050505050505051,0.4747474747474747,0.1616161616161616,1
77.85327796652824,4.039260098150246,9.362023405058514,0.0,3.9637599093997737,1.3086699383415126,1.6232540581351451,0.3271674845853781,1
66.23310639162688,2.1339294787115133,14.754598109948176,8.403617518544863,6.279849608779596,0.4267858957423026,1.0872878772482473,0.0,1
84.44846292947558,2.9489497843928225,7.942690221171233,0.0,0.0,1.4466546112115732,1.5162053136736682,0.2503825288635415,1
