type,sio,nao,ko,cao,alo,feo,cuo,po
1,64.64305771052555,0.0,7.172599073505259,6.725446690380307,3.2867687790788325,1.0394089972144052,3.0546818586698983,1.2222790602483005
0,33.055236507187075,0.0,0.7366694608745205,2.4332807106620624,4.682777513313807,1.0857315732688857,0.20053984193579316,3.6443915048680613
1,79.22527932135857,0.0,3.6372465295110743,2.087826600333107,3.3143391657381485,0.0,0.6009577443289913,0.6730119229636937
1,56.799183444132446,0.0,8.767315235074449,6.166347743460761,4.540724441717637,1.2737283924267422,3.966054319447771,0.7218856435633423
1,62.4174485252086,0.0,7.054874169518347,7.699025896113709,5.472858257552926,1.2504207569579482,1.7484903701175034,0.8386163621557836
1,58.07141020119411,0.0,7.951465589965771,7.910672269389937,6.343951631913413,1.5829256334071578,2.610506449385877,0.9931946251226473
1,62.24130600247065,0.0,5.2214215887065105,0.0,9.201564507015762,1.4087869810113274,1.9549648229931573,4.308945456365473
1,55.07266202027908,0.0,5.445451114750965,5.685424510290569,8.300499741750214,3.5631633953708564,1.6993118671943273,4.6425714858059886
1,84.55737832149458,0.0,0.0,1.1147744039862997,1.621216246809773,0.09942264193198372,2.5037974071264206,0.6238978648184755
0,18.36271544417127,0.0,0.0,1.5400772975898898,1.0958677545910518,0.0,8.03493739816901,3.66737825576896
0,4.270783686874786,0.0,0.0,3.372878510067036,0.922370788430401,0.0,2.4625815861639637,7.847155601627314
1,86.67823462217542,0.0,0.4144359488116568,0.645490843969252,1.080052519507764,0.1870171965047851,1.1969639192064012,0.35772302513552806
1,88.23922580908172,0.0,0.6459801189022512,0.2185463754616121,0.6624938921507271,0.15189057586831942,0.6484172559097576,0.0
0,32.048090521633576,0.0,0.1542843326276461,3.8221052026632782,2.302079654288209,0.0,3.9819280088246725,10.027180025540202
1,86.1850885540841,0.0,0.7108831936491041,0.7511079493762667,1.1970030693503484,0.16982476686099907,1.2767467779951684,0.15361781180980336
1,54.72358800458627,2.9141758331078442,8.947679048956793,9.208132672128471,5.123958148896319,1.7111101615808202,3.7133374753441313,1.3195823254409151
1,57.429008049539284,3.4141081830997706,8.692977439597515,8.635013277421718,7.61092464043467,0.29448714796847236,0.3657732968591374,0.16480242986561217
1,70.85522909800771,4.039220782608137,6.561076520086806,0.0,3.235774559435066,0.7630652259930518,1.2506501246792028,0.3336176029272726
1,60.27956753817231,2.133908708423827,10.340291092435386,8.729003081713067,5.126490520523056,0.24885226323603452,0.8377103463427742,0.0
1,76.85758832679032,2.94892108122526,5.566381973398191,0.0,0.0,0.843521957291248,1.1681734939037929,0.25531882913176457
1,74.36249526983609,0.0,6.788388250688604,0.0,2.560242748363584,0.0,0.0,1.4260282234643975
0,27.31442871602202,0.0,0.0,3.08166132630489,2.9509241744641415,0.7852394243217651,2.7382643271369598,9.117136246685286
0,38.45922076209936,0.0,0.5628106908526469,0.0,5.032294246319046,0.9958801888882918,4.165583452812478,6.632011593781794
1,70.83578394310204,0.0,0.0,4.965864590753569,5.129052698139145,1.4026699051531197,2.5650673576614555,1.1385368841583667
1,84.04887473093008,0.0,0.518605478196184,1.7242747047527154,2.857188935981163,0.20407959354215133,0.42375225561659646,0.21414015730662983
